customer_id,age,gender,total_purchase_amount,location,total_purchases,is_subscriber,preferred_size,preferred_color,preferred_shipping,used_promo_code,preferred_payment_method,average_review_rating,average_purchase_amount,cluster
2,19,Male,64,Maine,3,True,L,Maroon,Express,True,Cash,3.1,21.333333333333332,2
3,50,Male,73,Massachusetts,24,True,S,Maroon,Free Shipping,True,Credit Card,3.1,3.0416666666666665,2
7,63,Male,85,Montana,50,True,M,Gray,Free Shipping,True,Cash,3.2,1.7,2
10,57,Male,31,Missouri,5,True,M,Pink,2-Day Shipping,True,Cash,4.8,6.2,2
14,65,Male,51,New Hampshire,32,True,M,Violet,Express,True,PayPal,4.7,1.59375,2
15,64,Male,53,New York,35,True,L,Teal,Free Shipping,True,Debit Card,4.7,1.5142857142857142,2
18,53,Male,38,Mississippi,37,True,XL,Lavender,2-Day Shipping,True,Venmo,4.7,1.027027027027027,2
19,52,Male,48,Montana,18,True,S,Black,Free Shipping,True,Cash,4.6,2.6666666666666665,2
27,38,Male,20,Nevada,14,True,M,Red,Next Day Air,True,Credit Card,3.6,1.4285714285714286,2
36,54,Male,33,Massachusetts,49,True,M,Cyan,2-Day Shipping,True,Credit Card,4.0,0.673469387755102,2
48,55,Male,54,Montana,37,True,M,Charcoal,Free Shipping,True,Cash,4.5,1.4594594594594594,2
49,42,Male,55,Nevada,39,True,M,Orange,Store Pickup,True,Cash,2.7,1.4102564102564104,2
50,68,Male,30,New Jersey,35,True,S,Indigo,Next Day Air,True,Debit Card,4.6,0.8571428571428571,2
51,49,Male,28,Maryland,40,True,M,Red,Store Pickup,True,Debit Card,3.7,0.7,2
54,29,Male,24,Mississippi,36,True,S,Peach,Next Day Air,True,Credit Card,3.9,0.6666666666666666,2
57,41,Male,73,Mississippi,47,True,XL,Brown,Store Pickup,True,Credit Card,4.7,1.553191489361702,2
59,69,Male,54,Missouri,30,True,M,Charcoal,Free Shipping,True,Venmo,4.2,1.8,2
63,30,Male,21,Mississippi,32,True,S,Magenta,Free Shipping,True,Credit Card,3.8,0.65625,2
66,65,Male,36,New Jersey,45,True,M,Purple,2-Day Shipping,True,Venmo,4.8,0.8,2
79,50,Male,91,Nebraska,51,True,M,Maroon,Free Shipping,True,Venmo,4.7,1.7843137254901962,2
87,24,Male,41,Nevada,48,True,L,Pink,2-Day Shipping,True,Cash,3.7,0.8541666666666666,2
95,58,Male,76,Nevada,29,True,S,Silver,Free Shipping,True,Credit Card,4.6,2.6206896551724137,2
96,37,Male,100,Missouri,49,True,L,Pink,Free Shipping,True,PayPal,3.8,2.0408163265306123,2
99,20,Male,67,New York,21,True,XL,Teal,Next Day Air,True,Bank Transfer,2.6,3.1904761904761907,2
100,26,Male,40,Missouri,34,True,XL,Indigo,Express,True,Debit Card,3.7,1.1764705882352942,2
105,55,Male,24,New Hampshire,2,True,L,Pink,2-Day Shipping,True,PayPal,4.4,12.0,2
107,64,Male,35,Minnesota,32,True,L,White,Standard,True,Credit Card,3.7,1.09375,2
108,28,Male,67,Maryland,47,True,L,Olive,Next Day Air,True,PayPal,3.1,1.425531914893617,2
109,70,Male,79,Montana,33,True,L,Purple,Next Day Air,True,Bank Transfer,3.4,2.393939393939394,2
112,26,Male,75,Massachusetts,10,True,L,Purple,Free Shipping,True,Credit Card,5.0,7.5,2
114,44,Male,54,New Jersey,21,True,L,Maroon,Next Day Air,True,PayPal,3.1,2.5714285714285716,2
125,44,Male,86,Nevada,51,True,M,Gray,Next Day Air,True,PayPal,3.1,1.6862745098039216,2
127,43,Male,36,Mississippi,49,True,L,Pink,Store Pickup,True,Cash,3.9,0.7346938775510204,2
128,24,Male,89,Mississippi,27,True,M,Gray,Next Day Air,True,Credit Card,4.8,3.2962962962962963,2
132,28,Male,29,Maine,47,True,L,Indigo,Standard,True,Credit Card,3.9,0.6170212765957447,2
133,30,Male,58,New Mexico,43,True,M,Orange,2-Day Shipping,True,PayPal,4.7,1.3488372093023255,2
134,52,Male,65,Montana,26,True,M,Violet,Next Day Air,True,Venmo,2.5,2.5,2
